timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,grpThreads,allThreads,Latency
2015/10/09 16:31:02.757,13,43 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,200,OK,Thread Group 1-3,text,true,4,4,11
2015/10/09 16:31:02.763,11,74 /escm/css/theme/images/ui-icons_ffffff_256x240.png,200,OK,Thread Group 1-10,bin,true,4,4,11
2015/10/09 16:30:51.654,11020,User Login as Service Provider,200,"Number of samples in transaction : 66, number of failing samples : 0",Thread Group 1-10,,true,4,4,6364
2015/10/09 16:31:02.765,11,71 /escm/images/_loading.gif,200,OK,Thread Group 1-7,bin,true,3,3,11
2015/10/09 16:31:02.769,9,72 /escm/images/bubble.png,200,OK,Thread Group 1-9,bin,true,3,3,9
2015/10/09 16:31:02.771,12,41 /escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,200,OK,Thread Group 1-3,text,true,3,3,10
2015/10/09 16:31:02.777,9,65 /escm/images/orders.png,200,OK,Thread Group 1-7,bin,true,3,3,9
2015/10/09 16:31:02.779,9,73 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-9,bin,true,3,3,9
2015/10/09 16:31:02.784,6,60 /escm/js/jquery.leanModal.min.js,200,OK,Thread Group 1-3,text,true,3,3,5
2015/10/09 16:31:02.789,5,74 /escm/css/theme/images/ui-icons_ffffff_256x240.png,200,OK,Thread Group 1-9,bin,true,3,3,5
2015/10/09 16:30:50.639,10949,User Login as Service Provider,200,"Number of samples in transaction : 66, number of failing samples : 0",Thread Group 1-9,,true,3,3,6146
2015/10/09 16:31:02.790,9,72 /escm/images/bubble.png,200,OK,Thread Group 1-3,bin,true,2,2,9
2015/10/09 16:31:02.787,17,39 /escm/js/jquery.flexslider.js,200,OK,Thread Group 1-7,text,true,2,2,14
2015/10/09 16:31:02.800,7,73 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-3,bin,true,2,2,7
2015/10/09 16:31:02.808,6,74 /escm/css/theme/images/ui-icons_ffffff_256x240.png,200,OK,Thread Group 1-3,bin,true,2,2,6
2015/10/09 16:30:44.450,14007,User Login as Service Provider,200,"Number of samples in transaction : 66, number of failing samples : 0",Thread Group 1-3,,true,2,2,9086
2015/10/09 16:31:02.805,10,43 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,200,OK,Thread Group 1-7,text,true,2,2,8
2015/10/09 16:31:02.817,8,41 /escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,200,OK,Thread Group 1-7,text,true,1,1,8
2015/10/09 16:31:02.826,7,60 /escm/js/jquery.leanModal.min.js,200,OK,Thread Group 1-7,text,true,1,1,7
2015/10/09 16:31:02.834,5,72 /escm/images/bubble.png,200,OK,Thread Group 1-7,bin,true,1,1,5
2015/10/09 16:31:02.840,6,73 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-7,bin,true,1,1,6
2015/10/09 16:31:02.847,5,74 /escm/css/theme/images/ui-icons_ffffff_256x240.png,200,OK,Thread Group 1-7,bin,true,1,1,5
2015/10/09 16:30:48.592,11099,User Login as Service Provider,200,"Number of samples in transaction : 66, number of failing samples : 0",Thread Group 1-7,,true,1,1,5752
